user_id,student_id,LoadDateTimeStamp,RecordSource
53,3344,31:08:2015,kaggle
500,3345,31:08:2015,kaggle
212,3346,31:08:2015,kaggle
34,3347,31:08:2015,kaggle
279,3348,31:08:2015,kaggle
681,3349,31:08:2015,kaggle
102,3350,31:08:2015,kaggle
559,3351,31:08:2015,kaggle
495,3352,31:08:2015,kaggle
272,3353,31:08:2015,kaggle
947,3354,31:08:2015,kaggle
553,3355,31:08:2015,kaggle
353,3356,31:08:2015,kaggle
824,3357,31:08:2015,kaggle
919,3358,31:08:2015,kaggle
455,3359,31:08:2015,kaggle
969,3360,31:08:2015,kaggle
287,3361,31:08:2015,kaggle
970,3362,31:08:2015,kaggle
256,3363,31:08:2015,kaggle
608,3364,31:08:2015,kaggle
444,3365,31:08:2015,kaggle
309,3366,31:08:2015,kaggle
209,3367,31:08:2015,kaggle
848,3368,31:08:2015,kaggle
55,3369,31:08:2015,kaggle
316,3370,31:08:2015,kaggle
1000,3371,31:08:2015,kaggle
511,3372,31:08:2015,kaggle
650,3373,31:08:2015,kaggle
401,3374,31:08:2015,kaggle
573,3375,31:08:2015,kaggle
274,3376,31:08:2015,kaggle
527,3377,31:08:2015,kaggle
216,3378,31:08:2015,kaggle
393,3379,31:08:2015,kaggle
751,3380,31:08:2015,kaggle
707,3381,31:08:2015,kaggle
26,3382,31:08:2015,kaggle
521,3383,31:08:2015,kaggle
118,3384,31:08:2015,kaggle
345,3385,31:08:2015,kaggle
676,3386,31:08:2015,kaggle
296,3387,31:08:2015,kaggle
